timestamp,weekday,ride_id,ride_name,status,wait_time,evento
2025-10-26T06:53:40.766034+01:00,Sunday,eb8ffaea-27b7-47a9-9deb-de2b92ff7306,La Granja de Elmo,CLOSED,,Halloween
2025-10-26T06:53:40.766034+01:00,Sunday,63198359-1b98-4907-9cb0-5a25bd399933,El Árbol Mágico,OPERATING,,Halloween
2025-10-26T06:53:40.766034+01:00,Sunday,d92944ad-71b3-4b1f-841e-987dec74aeaf,Laberinto Blacksmith,CLOSED,,Halloween
2025-10-26T06:53:40.766034+01:00,Sunday,3c62a33c-fe9a-499f-b872-cdb0882365ac,El Huerto Encantado,OPERATING,,Halloween
2025-10-26T06:53:40.766034+01:00,Sunday,969a72be-4d8a-406c-9cdc-fd1757c6c2a5,Penitence Station,OPERATING,0,Halloween
2025-10-26T06:53:40.766034+01:00,Sunday,6d66bfeb-c50e-429f-a1aa-3abf327f49dc,SésamoAventura Station,OPERATING,0,Halloween
2025-10-26T06:53:40.766034+01:00,Sunday,079a2938-39fb-4056-80bc-5df297ec3ab4,Hurakan Condor,CLOSED,,Halloween
2025-10-26T06:53:40.766034+01:00,Sunday,7f7b0450-5a58-46ca-8372-f88e4810594b,VolPaiute,CLOSED,,Halloween
2025-10-26T06:53:40.766034+01:00,Sunday,d960b3bb-11b5-469f-ac8b-1430312826d6,Kiddie Dragons,CLOSED,,Halloween
2025-10-26T06:53:40.766034+01:00,Sunday,358ee651-c911-463a-8b52-c5f169e22743,Armadillos,CLOSED,,Halloween
2025-10-26T06:53:40.766034+01:00,Sunday,6ab13998-5c75-4774-9359-9245fe8053fb,Wild Buffalos,CLOSED,,Halloween
2025-10-26T06:53:40.766034+01:00,Sunday,0db51321-65cd-4cf7-a4b3-0032791d171d,Mariposas Saltarinas,CLOSED,,Halloween
2025-10-26T06:53:40.766034+01:00,Sunday,7206ee41-103e-40af-85e2-b75f4257fd04,Los Potrillos,CLOSED,,Halloween
2025-10-26T06:53:40.766034+01:00,Sunday,43fa7217-be7d-4a6a-8f6f-268359949c0d,Tea Cups,CLOSED,,Halloween
2025-10-26T06:53:40.766034+01:00,Sunday,15af5e41-449a-4a9a-8d48-0bfc4a7448e4,Waikiki,CLOSED,,Halloween
2025-10-26T06:53:40.766034+01:00,Sunday,d4a6cf73-4ddf-4729-b782-07e054fa76f9,Furius Baco,CLOSED,,Halloween
2025-10-26T06:53:40.766034+01:00,Sunday,366da964-6d67-4dbc-a5ba-4118ff56c91b,Carousel,CLOSED,,Halloween
2025-10-26T06:53:40.766034+01:00,Sunday,78eb3a57-22df-4803-9280-2017384a04b6,Buffalo Rodeo,CLOSED,,Halloween
2025-10-26T06:53:40.766034+01:00,Sunday,b312f0e7-aef9-4454-8a68-da7ce4f332b3,Grand Canyon Rapids,CLOSED,,Halloween
2025-10-26T06:53:40.766034+01:00,Sunday,c30f52d0-d5e6-4742-ae9e-705bf65420b2,Tami - Tami,CLOSED,,Halloween
2025-10-26T06:53:40.766034+01:00,Sunday,3348d36a-9df0-42c7-bdf1-cf32ee60420d,El Secreto de los Mayas,CLOSED,,Halloween
2025-10-26T06:53:40.766034+01:00,Sunday,c1f7b4c8-65cf-4a0a-a75c-e7d4d39c654e,Templo del Fuego,CLOSED,,Halloween
2025-10-26T06:53:40.766034+01:00,Sunday,5ec176dd-421d-48e0-943c-d14e194b783e,Yucatán,CLOSED,,Halloween
