timestamp,weekday,ride_id,ride_name,status,wait_time,evento
2025-11-02T06:25:03.825960+01:00,Sunday,ff2e7d6f-5aaf-47b8-8695-53a66e9fe073,Avengers Assemble: Flight Force,CLOSED,,Festival de Halloween
2025-11-02T06:25:03.825960+01:00,Sunday,a10b25e2-3176-449a-a8a5-4119902887bb,Toy Soldiers Parachute Drop,CLOSED,,Festival de Halloween
2025-11-02T06:25:03.825960+01:00,Sunday,73e1c590-ef8f-496c-bf6c-d7e7fde0c7df,Ratatouille : L’Aventure Totalement Toquée de Rémy​,CLOSED,,Festival de Halloween
2025-11-02T06:25:03.825960+01:00,Sunday,d944b02c-12ce-4176-ac62-6a936f180b5c,Cars Quatre Roues Rallye,CLOSED,,Festival de Halloween
2025-11-02T06:25:03.825960+01:00,Sunday,d2ec9363-a215-4904-b297-b66734ea9a00,The Twilight Zone Tower of Terror,CLOSED,,Festival de Halloween
2025-11-02T06:25:03.825960+01:00,Sunday,f710814b-232d-4469-aad7-d98b328a15b7,Spider-Man W.E.B. Adventure,CLOSED,,Festival de Halloween
2025-11-02T06:25:03.825960+01:00,Sunday,15bad9c3-8378-4ac5-ab90-2f8d0ee09d26,RC Racer,CLOSED,,Festival de Halloween
2025-11-02T06:25:03.825960+01:00,Sunday,8e229723-51c1-4668-b956-5bc45305acd9,Les Tapis Volants - Flying Carpets Over Agrabah®,CLOSED,,Festival de Halloween
2025-11-02T06:25:03.825960+01:00,Sunday,337bce77-57bd-49c7-83d7-662f16c162ea,Slinky® Dog Zigzag Spin,CLOSED,,Festival de Halloween
2025-11-02T06:25:03.825960+01:00,Sunday,f0d4b531-e291-471b-9527-00410c2bbd65,Crush's Coaster,CLOSED,,Festival de Halloween
2025-11-02T06:25:03.825960+01:00,Sunday,449a20d8-9bfd-4b2b-b437-38a279aa8d88,Cars ROAD TRIP,CLOSED,,Festival de Halloween
2025-11-02T06:30:12.583702+01:00,Sunday,ff2e7d6f-5aaf-47b8-8695-53a66e9fe073,Avengers Assemble: Flight Force,CLOSED,,Festival de Halloween
2025-11-02T06:30:12.583702+01:00,Sunday,a10b25e2-3176-449a-a8a5-4119902887bb,Toy Soldiers Parachute Drop,CLOSED,,Festival de Halloween
2025-11-02T06:30:12.583702+01:00,Sunday,73e1c590-ef8f-496c-bf6c-d7e7fde0c7df,Ratatouille : L’Aventure Totalement Toquée de Rémy​,CLOSED,,Festival de Halloween
2025-11-02T06:30:12.583702+01:00,Sunday,d944b02c-12ce-4176-ac62-6a936f180b5c,Cars Quatre Roues Rallye,CLOSED,,Festival de Halloween
2025-11-02T06:30:12.583702+01:00,Sunday,d2ec9363-a215-4904-b297-b66734ea9a00,The Twilight Zone Tower of Terror,CLOSED,,Festival de Halloween
2025-11-02T06:30:12.583702+01:00,Sunday,f710814b-232d-4469-aad7-d98b328a15b7,Spider-Man W.E.B. Adventure,CLOSED,,Festival de Halloween
2025-11-02T06:30:12.583702+01:00,Sunday,15bad9c3-8378-4ac5-ab90-2f8d0ee09d26,RC Racer,CLOSED,,Festival de Halloween
2025-11-02T06:30:12.583702+01:00,Sunday,8e229723-51c1-4668-b956-5bc45305acd9,Les Tapis Volants - Flying Carpets Over Agrabah®,CLOSED,,Festival de Halloween
2025-11-02T06:30:12.583702+01:00,Sunday,337bce77-57bd-49c7-83d7-662f16c162ea,Slinky® Dog Zigzag Spin,CLOSED,,Festival de Halloween
2025-11-02T06:30:12.583702+01:00,Sunday,f0d4b531-e291-471b-9527-00410c2bbd65,Crush's Coaster,CLOSED,,Festival de Halloween
2025-11-02T06:30:12.583702+01:00,Sunday,449a20d8-9bfd-4b2b-b437-38a279aa8d88,Cars ROAD TRIP,CLOSED,,Festival de Halloween
2025-11-02T06:35:21.441699+01:00,Sunday,ff2e7d6f-5aaf-47b8-8695-53a66e9fe073,Avengers Assemble: Flight Force,CLOSED,,Festival de Halloween
2025-11-02T06:35:21.441699+01:00,Sunday,a10b25e2-3176-449a-a8a5-4119902887bb,Toy Soldiers Parachute Drop,CLOSED,,Festival de Halloween
2025-11-02T06:35:21.441699+01:00,Sunday,73e1c590-ef8f-496c-bf6c-d7e7fde0c7df,Ratatouille : L’Aventure Totalement Toquée de Rémy​,CLOSED,,Festival de Halloween
2025-11-02T06:35:21.441699+01:00,Sunday,d944b02c-12ce-4176-ac62-6a936f180b5c,Cars Quatre Roues Rallye,CLOSED,,Festival de Halloween
2025-11-02T06:35:21.441699+01:00,Sunday,d2ec9363-a215-4904-b297-b66734ea9a00,The Twilight Zone Tower of Terror,CLOSED,,Festival de Halloween
2025-11-02T06:35:21.441699+01:00,Sunday,f710814b-232d-4469-aad7-d98b328a15b7,Spider-Man W.E.B. Adventure,CLOSED,,Festival de Halloween
2025-11-02T06:35:21.441699+01:00,Sunday,15bad9c3-8378-4ac5-ab90-2f8d0ee09d26,RC Racer,CLOSED,,Festival de Halloween
2025-11-02T06:35:21.441699+01:00,Sunday,8e229723-51c1-4668-b956-5bc45305acd9,Les Tapis Volants - Flying Carpets Over Agrabah®,CLOSED,,Festival de Halloween
2025-11-02T06:35:21.441699+01:00,Sunday,337bce77-57bd-49c7-83d7-662f16c162ea,Slinky® Dog Zigzag Spin,CLOSED,,Festival de Halloween
2025-11-02T06:35:21.441699+01:00,Sunday,f0d4b531-e291-471b-9527-00410c2bbd65,Crush's Coaster,CLOSED,,Festival de Halloween
2025-11-02T06:35:21.441699+01:00,Sunday,449a20d8-9bfd-4b2b-b437-38a279aa8d88,Cars ROAD TRIP,CLOSED,,Festival de Halloween
2025-11-02T06:40:30.286728+01:00,Sunday,ff2e7d6f-5aaf-47b8-8695-53a66e9fe073,Avengers Assemble: Flight Force,CLOSED,,Festival de Halloween
2025-11-02T06:40:30.286728+01:00,Sunday,a10b25e2-3176-449a-a8a5-4119902887bb,Toy Soldiers Parachute Drop,CLOSED,,Festival de Halloween
2025-11-02T06:40:30.286728+01:00,Sunday,73e1c590-ef8f-496c-bf6c-d7e7fde0c7df,Ratatouille : L’Aventure Totalement Toquée de Rémy​,CLOSED,,Festival de Halloween
2025-11-02T06:40:30.286728+01:00,Sunday,d944b02c-12ce-4176-ac62-6a936f180b5c,Cars Quatre Roues Rallye,CLOSED,,Festival de Halloween
2025-11-02T06:40:30.286728+01:00,Sunday,d2ec9363-a215-4904-b297-b66734ea9a00,The Twilight Zone Tower of Terror,CLOSED,,Festival de Halloween
2025-11-02T06:40:30.286728+01:00,Sunday,f710814b-232d-4469-aad7-d98b328a15b7,Spider-Man W.E.B. Adventure,CLOSED,,Festival de Halloween
2025-11-02T06:40:30.286728+01:00,Sunday,15bad9c3-8378-4ac5-ab90-2f8d0ee09d26,RC Racer,CLOSED,,Festival de Halloween
2025-11-02T06:40:30.286728+01:00,Sunday,8e229723-51c1-4668-b956-5bc45305acd9,Les Tapis Volants - Flying Carpets Over Agrabah®,CLOSED,,Festival de Halloween
2025-11-02T06:40:30.286728+01:00,Sunday,337bce77-57bd-49c7-83d7-662f16c162ea,Slinky® Dog Zigzag Spin,CLOSED,,Festival de Halloween
2025-11-02T06:40:30.286728+01:00,Sunday,f0d4b531-e291-471b-9527-00410c2bbd65,Crush's Coaster,CLOSED,,Festival de Halloween
2025-11-02T06:40:30.286728+01:00,Sunday,449a20d8-9bfd-4b2b-b437-38a279aa8d88,Cars ROAD TRIP,CLOSED,,Festival de Halloween
2025-11-02T06:45:39.193392+01:00,Sunday,ff2e7d6f-5aaf-47b8-8695-53a66e9fe073,Avengers Assemble: Flight Force,CLOSED,,Festival de Halloween
2025-11-02T06:45:39.193392+01:00,Sunday,a10b25e2-3176-449a-a8a5-4119902887bb,Toy Soldiers Parachute Drop,CLOSED,,Festival de Halloween
2025-11-02T06:45:39.193392+01:00,Sunday,73e1c590-ef8f-496c-bf6c-d7e7fde0c7df,Ratatouille : L’Aventure Totalement Toquée de Rémy​,CLOSED,,Festival de Halloween
2025-11-02T06:45:39.193392+01:00,Sunday,d944b02c-12ce-4176-ac62-6a936f180b5c,Cars Quatre Roues Rallye,CLOSED,,Festival de Halloween
2025-11-02T06:45:39.193392+01:00,Sunday,d2ec9363-a215-4904-b297-b66734ea9a00,The Twilight Zone Tower of Terror,CLOSED,,Festival de Halloween
2025-11-02T06:45:39.193392+01:00,Sunday,f710814b-232d-4469-aad7-d98b328a15b7,Spider-Man W.E.B. Adventure,CLOSED,,Festival de Halloween
2025-11-02T06:45:39.193392+01:00,Sunday,15bad9c3-8378-4ac5-ab90-2f8d0ee09d26,RC Racer,CLOSED,,Festival de Halloween
2025-11-02T06:45:39.193392+01:00,Sunday,8e229723-51c1-4668-b956-5bc45305acd9,Les Tapis Volants - Flying Carpets Over Agrabah®,CLOSED,,Festival de Halloween
2025-11-02T06:45:39.193392+01:00,Sunday,337bce77-57bd-49c7-83d7-662f16c162ea,Slinky® Dog Zigzag Spin,CLOSED,,Festival de Halloween
2025-11-02T06:45:39.193392+01:00,Sunday,f0d4b531-e291-471b-9527-00410c2bbd65,Crush's Coaster,CLOSED,,Festival de Halloween
2025-11-02T06:45:39.193392+01:00,Sunday,449a20d8-9bfd-4b2b-b437-38a279aa8d88,Cars ROAD TRIP,CLOSED,,Festival de Halloween
2025-11-02T06:50:48.122973+01:00,Sunday,ff2e7d6f-5aaf-47b8-8695-53a66e9fe073,Avengers Assemble: Flight Force,CLOSED,,Festival de Halloween
2025-11-02T06:50:48.122973+01:00,Sunday,a10b25e2-3176-449a-a8a5-4119902887bb,Toy Soldiers Parachute Drop,CLOSED,,Festival de Halloween
2025-11-02T06:50:48.122973+01:00,Sunday,73e1c590-ef8f-496c-bf6c-d7e7fde0c7df,Ratatouille : L’Aventure Totalement Toquée de Rémy​,CLOSED,,Festival de Halloween
2025-11-02T06:50:48.122973+01:00,Sunday,d944b02c-12ce-4176-ac62-6a936f180b5c,Cars Quatre Roues Rallye,CLOSED,,Festival de Halloween
2025-11-02T06:50:48.122973+01:00,Sunday,d2ec9363-a215-4904-b297-b66734ea9a00,The Twilight Zone Tower of Terror,CLOSED,,Festival de Halloween
2025-11-02T06:50:48.122973+01:00,Sunday,f710814b-232d-4469-aad7-d98b328a15b7,Spider-Man W.E.B. Adventure,CLOSED,,Festival de Halloween
2025-11-02T06:50:48.122973+01:00,Sunday,15bad9c3-8378-4ac5-ab90-2f8d0ee09d26,RC Racer,CLOSED,,Festival de Halloween
2025-11-02T06:50:48.122973+01:00,Sunday,8e229723-51c1-4668-b956-5bc45305acd9,Les Tapis Volants - Flying Carpets Over Agrabah®,CLOSED,,Festival de Halloween
2025-11-02T06:50:48.122973+01:00,Sunday,337bce77-57bd-49c7-83d7-662f16c162ea,Slinky® Dog Zigzag Spin,CLOSED,,Festival de Halloween
2025-11-02T06:50:48.122973+01:00,Sunday,f0d4b531-e291-471b-9527-00410c2bbd65,Crush's Coaster,CLOSED,,Festival de Halloween
2025-11-02T06:50:48.122973+01:00,Sunday,449a20d8-9bfd-4b2b-b437-38a279aa8d88,Cars ROAD TRIP,CLOSED,,Festival de Halloween
2025-11-02T06:55:56.921212+01:00,Sunday,ff2e7d6f-5aaf-47b8-8695-53a66e9fe073,Avengers Assemble: Flight Force,CLOSED,,Festival de Halloween
2025-11-02T06:55:56.921212+01:00,Sunday,a10b25e2-3176-449a-a8a5-4119902887bb,Toy Soldiers Parachute Drop,CLOSED,,Festival de Halloween
2025-11-02T06:55:56.921212+01:00,Sunday,73e1c590-ef8f-496c-bf6c-d7e7fde0c7df,Ratatouille : L’Aventure Totalement Toquée de Rémy​,CLOSED,,Festival de Halloween
2025-11-02T06:55:56.921212+01:00,Sunday,d944b02c-12ce-4176-ac62-6a936f180b5c,Cars Quatre Roues Rallye,CLOSED,,Festival de Halloween
2025-11-02T06:55:56.921212+01:00,Sunday,d2ec9363-a215-4904-b297-b66734ea9a00,The Twilight Zone Tower of Terror,CLOSED,,Festival de Halloween
2025-11-02T06:55:56.921212+01:00,Sunday,f710814b-232d-4469-aad7-d98b328a15b7,Spider-Man W.E.B. Adventure,CLOSED,,Festival de Halloween
2025-11-02T06:55:56.921212+01:00,Sunday,15bad9c3-8378-4ac5-ab90-2f8d0ee09d26,RC Racer,CLOSED,,Festival de Halloween
2025-11-02T06:55:56.921212+01:00,Sunday,8e229723-51c1-4668-b956-5bc45305acd9,Les Tapis Volants - Flying Carpets Over Agrabah®,CLOSED,,Festival de Halloween
2025-11-02T06:55:56.921212+01:00,Sunday,337bce77-57bd-49c7-83d7-662f16c162ea,Slinky® Dog Zigzag Spin,CLOSED,,Festival de Halloween
2025-11-02T06:55:56.921212+01:00,Sunday,f0d4b531-e291-471b-9527-00410c2bbd65,Crush's Coaster,CLOSED,,Festival de Halloween
2025-11-02T06:55:56.921212+01:00,Sunday,449a20d8-9bfd-4b2b-b437-38a279aa8d88,Cars ROAD TRIP,CLOSED,,Festival de Halloween
2025-11-02T07:01:05.953991+01:00,Sunday,ff2e7d6f-5aaf-47b8-8695-53a66e9fe073,Avengers Assemble: Flight Force,CLOSED,,Festival de Halloween
2025-11-02T07:01:05.953991+01:00,Sunday,a10b25e2-3176-449a-a8a5-4119902887bb,Toy Soldiers Parachute Drop,CLOSED,,Festival de Halloween
2025-11-02T07:01:05.953991+01:00,Sunday,73e1c590-ef8f-496c-bf6c-d7e7fde0c7df,Ratatouille : L’Aventure Totalement Toquée de Rémy​,CLOSED,,Festival de Halloween
2025-11-02T07:01:05.953991+01:00,Sunday,d944b02c-12ce-4176-ac62-6a936f180b5c,Cars Quatre Roues Rallye,CLOSED,,Festival de Halloween
2025-11-02T07:01:05.953991+01:00,Sunday,d2ec9363-a215-4904-b297-b66734ea9a00,The Twilight Zone Tower of Terror,CLOSED,,Festival de Halloween
2025-11-02T07:01:05.953991+01:00,Sunday,f710814b-232d-4469-aad7-d98b328a15b7,Spider-Man W.E.B. Adventure,CLOSED,,Festival de Halloween
2025-11-02T07:01:05.953991+01:00,Sunday,15bad9c3-8378-4ac5-ab90-2f8d0ee09d26,RC Racer,CLOSED,,Festival de Halloween
2025-11-02T07:01:05.953991+01:00,Sunday,8e229723-51c1-4668-b956-5bc45305acd9,Les Tapis Volants - Flying Carpets Over Agrabah®,CLOSED,,Festival de Halloween
2025-11-02T07:01:05.953991+01:00,Sunday,337bce77-57bd-49c7-83d7-662f16c162ea,Slinky® Dog Zigzag Spin,CLOSED,,Festival de Halloween
2025-11-02T07:01:05.953991+01:00,Sunday,f0d4b531-e291-471b-9527-00410c2bbd65,Crush's Coaster,CLOSED,,Festival de Halloween
2025-11-02T07:01:05.953991+01:00,Sunday,449a20d8-9bfd-4b2b-b437-38a279aa8d88,Cars ROAD TRIP,CLOSED,,Festival de Halloween
2025-11-02T07:06:14.782605+01:00,Sunday,ff2e7d6f-5aaf-47b8-8695-53a66e9fe073,Avengers Assemble: Flight Force,CLOSED,,Festival de Halloween
2025-11-02T07:06:14.782605+01:00,Sunday,a10b25e2-3176-449a-a8a5-4119902887bb,Toy Soldiers Parachute Drop,CLOSED,,Festival de Halloween
2025-11-02T07:06:14.782605+01:00,Sunday,73e1c590-ef8f-496c-bf6c-d7e7fde0c7df,Ratatouille : L’Aventure Totalement Toquée de Rémy​,CLOSED,,Festival de Halloween
2025-11-02T07:06:14.782605+01:00,Sunday,d944b02c-12ce-4176-ac62-6a936f180b5c,Cars Quatre Roues Rallye,CLOSED,,Festival de Halloween
2025-11-02T07:06:14.782605+01:00,Sunday,d2ec9363-a215-4904-b297-b66734ea9a00,The Twilight Zone Tower of Terror,CLOSED,,Festival de Halloween
2025-11-02T07:06:14.782605+01:00,Sunday,f710814b-232d-4469-aad7-d98b328a15b7,Spider-Man W.E.B. Adventure,CLOSED,,Festival de Halloween
2025-11-02T07:06:14.782605+01:00,Sunday,15bad9c3-8378-4ac5-ab90-2f8d0ee09d26,RC Racer,CLOSED,,Festival de Halloween
2025-11-02T07:06:14.782605+01:00,Sunday,8e229723-51c1-4668-b956-5bc45305acd9,Les Tapis Volants - Flying Carpets Over Agrabah®,CLOSED,,Festival de Halloween
2025-11-02T07:06:14.782605+01:00,Sunday,337bce77-57bd-49c7-83d7-662f16c162ea,Slinky® Dog Zigzag Spin,CLOSED,,Festival de Halloween
2025-11-02T07:06:14.782605+01:00,Sunday,f0d4b531-e291-471b-9527-00410c2bbd65,Crush's Coaster,CLOSED,,Festival de Halloween
2025-11-02T07:06:14.782605+01:00,Sunday,449a20d8-9bfd-4b2b-b437-38a279aa8d88,Cars ROAD TRIP,CLOSED,,Festival de Halloween
2025-11-02T07:11:23.807337+01:00,Sunday,ff2e7d6f-5aaf-47b8-8695-53a66e9fe073,Avengers Assemble: Flight Force,CLOSED,,Festival de Halloween
2025-11-02T07:11:23.807337+01:00,Sunday,a10b25e2-3176-449a-a8a5-4119902887bb,Toy Soldiers Parachute Drop,CLOSED,,Festival de Halloween
2025-11-02T07:11:23.807337+01:00,Sunday,73e1c590-ef8f-496c-bf6c-d7e7fde0c7df,Ratatouille : L’Aventure Totalement Toquée de Rémy​,CLOSED,,Festival de Halloween
2025-11-02T07:11:23.807337+01:00,Sunday,d944b02c-12ce-4176-ac62-6a936f180b5c,Cars Quatre Roues Rallye,CLOSED,,Festival de Halloween
2025-11-02T07:11:23.807337+01:00,Sunday,d2ec9363-a215-4904-b297-b66734ea9a00,The Twilight Zone Tower of Terror,CLOSED,,Festival de Halloween
2025-11-02T07:11:23.807337+01:00,Sunday,f710814b-232d-4469-aad7-d98b328a15b7,Spider-Man W.E.B. Adventure,CLOSED,,Festival de Halloween
2025-11-02T07:11:23.807337+01:00,Sunday,15bad9c3-8378-4ac5-ab90-2f8d0ee09d26,RC Racer,CLOSED,,Festival de Halloween
2025-11-02T07:11:23.807337+01:00,Sunday,8e229723-51c1-4668-b956-5bc45305acd9,Les Tapis Volants - Flying Carpets Over Agrabah®,CLOSED,,Festival de Halloween
2025-11-02T07:11:23.807337+01:00,Sunday,337bce77-57bd-49c7-83d7-662f16c162ea,Slinky® Dog Zigzag Spin,CLOSED,,Festival de Halloween
2025-11-02T07:11:23.807337+01:00,Sunday,f0d4b531-e291-471b-9527-00410c2bbd65,Crush's Coaster,CLOSED,,Festival de Halloween
2025-11-02T07:11:23.807337+01:00,Sunday,449a20d8-9bfd-4b2b-b437-38a279aa8d88,Cars ROAD TRIP,CLOSED,,Festival de Halloween
2025-11-02T07:16:32.709979+01:00,Sunday,ff2e7d6f-5aaf-47b8-8695-53a66e9fe073,Avengers Assemble: Flight Force,CLOSED,,Festival de Halloween
2025-11-02T07:16:32.709979+01:00,Sunday,a10b25e2-3176-449a-a8a5-4119902887bb,Toy Soldiers Parachute Drop,CLOSED,,Festival de Halloween
2025-11-02T07:16:32.709979+01:00,Sunday,73e1c590-ef8f-496c-bf6c-d7e7fde0c7df,Ratatouille : L’Aventure Totalement Toquée de Rémy​,CLOSED,,Festival de Halloween
2025-11-02T07:16:32.709979+01:00,Sunday,d944b02c-12ce-4176-ac62-6a936f180b5c,Cars Quatre Roues Rallye,CLOSED,,Festival de Halloween
2025-11-02T07:16:32.709979+01:00,Sunday,d2ec9363-a215-4904-b297-b66734ea9a00,The Twilight Zone Tower of Terror,CLOSED,,Festival de Halloween
2025-11-02T07:16:32.709979+01:00,Sunday,f710814b-232d-4469-aad7-d98b328a15b7,Spider-Man W.E.B. Adventure,CLOSED,,Festival de Halloween
2025-11-02T07:16:32.709979+01:00,Sunday,15bad9c3-8378-4ac5-ab90-2f8d0ee09d26,RC Racer,CLOSED,,Festival de Halloween
2025-11-02T07:16:32.709979+01:00,Sunday,8e229723-51c1-4668-b956-5bc45305acd9,Les Tapis Volants - Flying Carpets Over Agrabah®,CLOSED,,Festival de Halloween
2025-11-02T07:16:32.709979+01:00,Sunday,337bce77-57bd-49c7-83d7-662f16c162ea,Slinky® Dog Zigzag Spin,CLOSED,,Festival de Halloween
2025-11-02T07:16:32.709979+01:00,Sunday,f0d4b531-e291-471b-9527-00410c2bbd65,Crush's Coaster,CLOSED,,Festival de Halloween
2025-11-02T07:16:32.709979+01:00,Sunday,449a20d8-9bfd-4b2b-b437-38a279aa8d88,Cars ROAD TRIP,CLOSED,,Festival de Halloween
2025-11-02T07:21:41.577826+01:00,Sunday,ff2e7d6f-5aaf-47b8-8695-53a66e9fe073,Avengers Assemble: Flight Force,CLOSED,,Festival de Halloween
2025-11-02T07:21:41.577826+01:00,Sunday,a10b25e2-3176-449a-a8a5-4119902887bb,Toy Soldiers Parachute Drop,CLOSED,,Festival de Halloween
2025-11-02T07:21:41.577826+01:00,Sunday,73e1c590-ef8f-496c-bf6c-d7e7fde0c7df,Ratatouille : L’Aventure Totalement Toquée de Rémy​,CLOSED,,Festival de Halloween
2025-11-02T07:21:41.577826+01:00,Sunday,d944b02c-12ce-4176-ac62-6a936f180b5c,Cars Quatre Roues Rallye,CLOSED,,Festival de Halloween
2025-11-02T07:21:41.577826+01:00,Sunday,d2ec9363-a215-4904-b297-b66734ea9a00,The Twilight Zone Tower of Terror,CLOSED,,Festival de Halloween
2025-11-02T07:21:41.577826+01:00,Sunday,f710814b-232d-4469-aad7-d98b328a15b7,Spider-Man W.E.B. Adventure,CLOSED,,Festival de Halloween
2025-11-02T07:21:41.577826+01:00,Sunday,15bad9c3-8378-4ac5-ab90-2f8d0ee09d26,RC Racer,CLOSED,,Festival de Halloween
2025-11-02T07:21:41.577826+01:00,Sunday,8e229723-51c1-4668-b956-5bc45305acd9,Les Tapis Volants - Flying Carpets Over Agrabah®,CLOSED,,Festival de Halloween
2025-11-02T07:21:41.577826+01:00,Sunday,337bce77-57bd-49c7-83d7-662f16c162ea,Slinky® Dog Zigzag Spin,CLOSED,,Festival de Halloween
2025-11-02T07:21:41.577826+01:00,Sunday,f0d4b531-e291-471b-9527-00410c2bbd65,Crush's Coaster,CLOSED,,Festival de Halloween
2025-11-02T07:21:41.577826+01:00,Sunday,449a20d8-9bfd-4b2b-b437-38a279aa8d88,Cars ROAD TRIP,CLOSED,,Festival de Halloween
2025-11-02T07:26:50.541565+01:00,Sunday,ff2e7d6f-5aaf-47b8-8695-53a66e9fe073,Avengers Assemble: Flight Force,CLOSED,,Festival de Halloween
