timestamp,weekday,ride_id,ride_name,status,wait_time,evento
2025-10-23T08:50:11.314070+02:00,Thursday,4c9f3b4e-a02a-4e75-ae3b-1c1c745276d4,Prezzemolo Land,CLOSED,,Halloween
2025-10-23T08:50:11.314070+02:00,Thursday,878daf09-225c-4e31-9e8d-0ff463c3ef5e,Prezzemolo Magic Village,CLOSED,,Halloween
2025-10-23T08:50:11.314070+02:00,Thursday,399644c8-82fa-403f-8871-df8af17d29ab,Peppa Pig Land - La Casa di Peppa Pig,CLOSED,,Halloween
2025-10-23T08:50:11.314070+02:00,Thursday,01fbd804-1ae0-4885-b90c-cb662e11b65b,Magic House,CLOSED,,Halloween
2025-10-23T08:50:11.314070+02:00,Thursday,350e78bd-6e96-49f4-b668-3ec13fea885b,Dragon Rush,CLOSED,,Halloween
2025-10-23T08:50:11.314070+02:00,Thursday,54a3f8ab-8e81-4857-91d0-4122a3076541,Jumanji The Labyrinth,CLOSED,,Halloween
2025-10-23T08:50:11.314070+02:00,Thursday,b846f53a-79ca-411b-a6b9-bdcde51a7042,Peppa Pig Land - Il Trenino di Nonno Pig,CLOSED,,Halloween
2025-10-23T08:50:11.314070+02:00,Thursday,2605cef1-2c57-4ae9-8c67-7be391392f4f,Baby Tour,CLOSED,,Halloween
2025-10-23T08:50:11.314070+02:00,Thursday,5ba56b9f-a56c-4344-9995-a46c133bb3e1,Funny Express,CLOSED,,Halloween
2025-10-23T08:50:11.314070+02:00,Thursday,cae37031-bf99-483e-95bb-7997a7d78437,Baby Pilota,CLOSED,,Halloween
2025-10-23T08:50:11.314070+02:00,Thursday,526cc9d5-a0c3-48d6-b422-e7953cc3c59b,Doremifarm,CLOSED,,Halloween
2025-10-23T08:50:11.314070+02:00,Thursday,2c30dfb7-6d54-46b2-b46d-1a709a1b1911,Transgardaland Express,CLOSED,,Halloween
2025-10-23T08:50:11.314070+02:00,Thursday,817713e1-fd0c-4a9f-bfea-da06ca9a05b4,Oblivion The Black Hole,CLOSED,,Halloween
2025-10-23T08:50:11.314070+02:00,Thursday,3f9a01c8-0a80-4a0b-8ac9-37a3819d6ec6,Peppa Pig Land - L'isola dei Pirati,CLOSED,,Halloween
2025-10-23T08:50:11.314070+02:00,Thursday,836d9d7f-655b-403b-a955-d082b4076625,Blue Tornado,CLOSED,,Halloween
2025-10-23T08:50:11.314070+02:00,Thursday,f58f2ee7-7635-4942-b3a8-176b30cbe42d,Peppa Pig Land - La Mongolfiera di Peppa Pig,CLOSED,,Halloween
2025-10-23T08:50:11.314070+02:00,Thursday,1bc445ec-52b7-4bc4-9959-21d9a87388e3,Wolf Legend,CLOSED,,Halloween
2025-10-23T08:50:11.314070+02:00,Thursday,eeae03f8-add2-44e2-89db-364c6ef7827f,Giostra Cavalli,CLOSED,,Halloween
2025-10-23T08:50:11.314070+02:00,Thursday,4f13b0ae-5462-4a42-b52c-dfc70f114576,Monorotaia,CLOSED,,Halloween
