timestamp,weekday,ride_id,ride_name,status,wait_time,evento
2025-11-02T06:09:33.288692+01:00,Sunday,8bc2fc42-bf18-46d8-acdf-f5538f32ca14,PULSAR,CLOSED,,Halloween
2025-11-02T06:09:33.288692+01:00,Sunday,511598c0-6908-479f-b1b6-db1e9ddbb7df,PALAIS DU GÉNIE,CLOSED,,Halloween
2025-11-02T06:09:33.288692+01:00,Sunday,8f7ab67c-0462-4e18-8d2f-e81a6a0b884e,LOUP-GAROU,CLOSED,,Halloween
2025-11-02T06:09:33.288692+01:00,Sunday,6cbcddb0-3fe0-438f-86bc-3f9840238c20,DALTON TERROR,CLOSED,,Halloween
2025-11-02T06:09:33.288692+01:00,Sunday,2209bd5b-9bff-49aa-8af6-d6301fdae568,MECALODON,CLOSED,,Halloween
2025-11-02T06:09:33.288692+01:00,Sunday,33545155-8d87-4c32-a7df-ff2fa43d7a89,FLASH-BACK,CLOSED,,Halloween
2025-11-02T06:09:33.288692+01:00,Sunday,487140d0-c92a-42b0-aa8c-357959440361,TIKI-WAKA,CLOSED,,Halloween
2025-11-02T06:09:33.288692+01:00,Sunday,8e6eb079-e049-41b5-b277-aca146019a63,CALAMITY MINE,CLOSED,,Halloween
2025-11-02T06:09:33.288692+01:00,Sunday,059c35c1-3a87-494c-b623-a801a6034605,KONDAA,CLOSED,,Halloween
2025-11-02T06:09:33.288692+01:00,Sunday,81e0288b-d9c6-4243-a587-14d7ed7a4deb,VAMPIRE,CLOSED,,Halloween
2025-11-02T06:09:33.288692+01:00,Sunday,a5d73428-e6d8-4bca-853c-71d0b545f44e,TURBINE,CLOSED,,Halloween
2025-11-02T06:09:33.288692+01:00,Sunday,7debf7ec-87e9-40ac-bca5-1b13bf73e18c,RADJA RIVER,CLOSED,,Halloween
2025-11-02T06:09:33.288692+01:00,Sunday,e8303bd8-798b-4e8f-aa97-afebe0d0d8b9,FUN PILOT,CLOSED,,Halloween
2025-11-02T06:09:33.288692+01:00,Sunday,007d3976-aabf-4f7a-85d7-5b69cf2c4141,POPCORN REVENGE,CLOSED,,Halloween
2025-11-02T06:09:33.288692+01:00,Sunday,4f432628-2c42-41b0-a919-2e0bb86cc32f,CHALLENGE OF TUTANKHAMON,CLOSED,,Halloween
2025-11-02T06:09:33.288692+01:00,Sunday,52f14951-adb2-41a7-8991-c595e81ae8c8,COBRA,CLOSED,,Halloween
2025-11-02T06:14:42.075119+01:00,Sunday,8bc2fc42-bf18-46d8-acdf-f5538f32ca14,PULSAR,CLOSED,,Halloween
2025-11-02T06:14:42.075119+01:00,Sunday,511598c0-6908-479f-b1b6-db1e9ddbb7df,PALAIS DU GÉNIE,CLOSED,,Halloween
2025-11-02T06:14:42.075119+01:00,Sunday,8f7ab67c-0462-4e18-8d2f-e81a6a0b884e,LOUP-GAROU,CLOSED,,Halloween
2025-11-02T06:14:42.075119+01:00,Sunday,6cbcddb0-3fe0-438f-86bc-3f9840238c20,DALTON TERROR,CLOSED,,Halloween
2025-11-02T06:14:42.075119+01:00,Sunday,2209bd5b-9bff-49aa-8af6-d6301fdae568,MECALODON,CLOSED,,Halloween
2025-11-02T06:14:42.075119+01:00,Sunday,33545155-8d87-4c32-a7df-ff2fa43d7a89,FLASH-BACK,CLOSED,,Halloween
2025-11-02T06:14:42.075119+01:00,Sunday,487140d0-c92a-42b0-aa8c-357959440361,TIKI-WAKA,CLOSED,,Halloween
2025-11-02T06:14:42.075119+01:00,Sunday,8e6eb079-e049-41b5-b277-aca146019a63,CALAMITY MINE,CLOSED,,Halloween
2025-11-02T06:14:42.075119+01:00,Sunday,059c35c1-3a87-494c-b623-a801a6034605,KONDAA,CLOSED,,Halloween
2025-11-02T06:14:42.075119+01:00,Sunday,81e0288b-d9c6-4243-a587-14d7ed7a4deb,VAMPIRE,CLOSED,,Halloween
2025-11-02T06:14:42.075119+01:00,Sunday,a5d73428-e6d8-4bca-853c-71d0b545f44e,TURBINE,CLOSED,,Halloween
2025-11-02T06:14:42.075119+01:00,Sunday,7debf7ec-87e9-40ac-bca5-1b13bf73e18c,RADJA RIVER,CLOSED,,Halloween
2025-11-02T06:14:42.075119+01:00,Sunday,e8303bd8-798b-4e8f-aa97-afebe0d0d8b9,FUN PILOT,CLOSED,,Halloween
2025-11-02T06:14:42.075119+01:00,Sunday,007d3976-aabf-4f7a-85d7-5b69cf2c4141,POPCORN REVENGE,CLOSED,,Halloween
2025-11-02T06:14:42.075119+01:00,Sunday,4f432628-2c42-41b0-a919-2e0bb86cc32f,CHALLENGE OF TUTANKHAMON,CLOSED,,Halloween
2025-11-02T06:14:42.075119+01:00,Sunday,52f14951-adb2-41a7-8991-c595e81ae8c8,COBRA,CLOSED,,Halloween
